player_id,player_name,batting_hand,booling_skill,country,dob
1,Jorge Jones,Right-hand bat,Right-arm offbreak,Australia,25-01-1992
2,James Clark,Right-hand bat,None,South Africa,05-04-2006
3,Brittney Jones,Right-hand bat,None,Sri Lanka,18-06-1998
4,Melissa Owen,Right-hand bat,Right-arm fast,West Indies,06-04-2000
5,Heather Stewart,Right-hand bat,Right-arm medium,Sri Lanka,07-08-1993
6,Debra Holder,Left-hand bat,Left-arm fast,England,18-12-2005
7,Daniel Smith,Right-hand bat,Left-arm orthodox,Bangladesh,28-12-2006
8,Mary Hensley,Right-hand bat,Left-arm orthodox,England,07-04-1991
9,Amy Mathews,Right-hand bat,Left-arm medium,England,11-04-2000
10,Heather Hernandez,Left-hand bat,Right-arm offbreak,New Zealand,07-08-2003
11,Michele Reyes,Right-hand bat,Left-arm orthodox,Bangladesh,11-04-1988
12,Kyle Barrera,Left-hand bat,None,England,28-06-1999
13,Derek Allen,Left-hand bat,Legbreak,Sri Lanka,04-09-1998
14,Diane Smith,Left-hand bat,Right-arm medium,Bangladesh,05-02-2005
15,John Soto,Right-hand bat,Left-arm orthodox,Bangladesh,31-08-1999
16,Jennifer Roberts,Left-hand bat,Right-arm offbreak,Bangladesh,21-12-1988
17,Donna Green,Left-hand bat,Right-arm fast,New Zealand,21-09-2002
18,Samantha Murillo,Right-hand bat,Right-arm offbreak,New Zealand,15-07-2004
19,Michelle Hudson,Right-hand bat,Right-arm fast,India,26-01-1994
20,Joseph Patterson,Left-hand bat,Right-arm medium,Afghanistan,19-05-1986
21,Adam Estrada,Left-hand bat,Legbreak,South Africa,05-03-1992
22,Reginald Wilkins,Left-hand bat,Left-arm orthodox,West Indies,29-06-1986
23,Amanda Fitzpatrick,Left-hand bat,Left-arm orthodox,Bangladesh,11-01-2003
24,Kevin Higgins,Right-hand bat,Legbreak,South Africa,12-02-1994
25,John Nixon,Left-hand bat,Right-arm offbreak,Afghanistan,31-03-1989
26,Heidi Dunn,Right-hand bat,Left-arm orthodox,Pakistan,14-01-1988
27,Dwayne Harrison,Right-hand bat,Right-arm medium,Sri Lanka,07-08-1990
28,Amber Johnson,Left-hand bat,Legbreak,Sri Lanka,22-07-2005
29,Carla Williams,Right-hand bat,Legbreak,New Zealand,06-11-1986
30,Matthew Martin,Right-hand bat,Right-arm medium,New Zealand,08-02-2003
31,Dylan Porter,Right-hand bat,Right-arm offbreak,Bangladesh,20-09-2000
32,Christopher Parker MD,Left-hand bat,Legbreak,England,09-10-2001
33,Richard Page,Right-hand bat,Left-arm orthodox,South Africa,01-07-2003
34,Mary Thompson,Left-hand bat,Left-arm orthodox,Afghanistan,28-09-1991
35,Mikayla Larson,Left-hand bat,Left-arm medium,West Indies,19-12-1991
36,Deborah Fox,Left-hand bat,Left-arm orthodox,South Africa,20-06-1987
37,Rachel Madden,Right-hand bat,Right-arm fast,Sri Lanka,12-05-1992
38,Ivan Brown,Left-hand bat,Right-arm fast,England,03-01-2000
39,Suzanne Berger,Left-hand bat,None,Pakistan,14-06-2005
40,Amanda Harrison,Right-hand bat,Right-arm offbreak,Bangladesh,12-09-2006
41,Angela Williams,Left-hand bat,Right-arm offbreak,Afghanistan,09-08-2006
42,Alexander Castro,Right-hand bat,Left-arm fast,Sri Lanka,01-10-1988
43,Gerald Bass,Right-hand bat,None,Afghanistan,14-08-1998
44,Joe Douglas,Left-hand bat,Right-arm fast,Sri Lanka,19-10-2006
45,Kayla Martin,Right-hand bat,Right-arm medium,Australia,13-05-1998
46,Catherine Jordan,Left-hand bat,Right-arm fast,Afghanistan,25-08-2000
47,Richard Wilson,Right-hand bat,Left-arm orthodox,England,12-02-1994
48,Tyler Cummings,Left-hand bat,None,West Indies,26-11-2005
49,Larry Perkins,Left-hand bat,Right-arm medium,Pakistan,13-06-2006
50,Natalie Medina,Right-hand bat,Legbreak,Australia,29-12-2005
51,Holly Ware,Right-hand bat,Right-arm medium,South Africa,03-03-1994
52,Andrea Grant,Left-hand bat,Right-arm offbreak,India,04-09-1987
53,Cynthia Ferguson,Left-hand bat,Left-arm orthodox,Pakistan,13-11-1994
54,Theresa Cummings,Right-hand bat,Left-arm orthodox,Pakistan,27-07-2004
55,Olivia Lee,Right-hand bat,Right-arm fast,West Indies,31-12-2001
56,John Bishop,Right-hand bat,Right-arm offbreak,Pakistan,04-04-2007
57,Linda King,Left-hand bat,Right-arm offbreak,South Africa,05-04-1998
58,Edward Miller,Left-hand bat,Right-arm offbreak,Sri Lanka,03-05-1991
59,Bradley Rocha,Right-hand bat,Left-arm orthodox,New Zealand,16-09-1991
60,Sharon Harris,Left-hand bat,Legbreak,England,23-05-1998
61,Brittany Fitzgerald,Left-hand bat,Right-arm fast,New Zealand,28-02-1998
62,Jennifer Reyes MD,Right-hand bat,Left-arm medium,Australia,11-10-1986
63,Jennifer Frank,Right-hand bat,Left-arm medium,Pakistan,26-12-2000
64,Jose Boone,Right-hand bat,Left-arm fast,England,04-05-1988
65,Richard Jones,Left-hand bat,Right-arm offbreak,England,17-03-1990
66,Jessica Holder,Left-hand bat,None,Bangladesh,25-07-1985
67,Troy Hodges,Left-hand bat,Left-arm medium,West Indies,24-01-1987
68,Frank Morris,Right-hand bat,Right-arm medium,Sri Lanka,19-02-1985
69,Hector Ray,Right-hand bat,Right-arm offbreak,South Africa,30-05-1988
70,Lisa Smith,Left-hand bat,Legbreak,India,01-01-2002
71,Shaun King,Left-hand bat,None,England,23-05-2000
72,Hayden Hughes,Left-hand bat,Left-arm fast,England,02-07-1998
73,Renee Little,Right-hand bat,None,Bangladesh,16-12-1993
74,Charles Williams,Left-hand bat,Right-arm fast,Sri Lanka,15-01-1995
75,Elizabeth Strickland,Left-hand bat,Right-arm offbreak,England,16-10-1989
76,Michael Cruz,Right-hand bat,Left-arm medium,Bangladesh,03-11-1997
77,Margaret Perez,Left-hand bat,Left-arm orthodox,West Indies,13-08-2000
78,Amy French,Right-hand bat,Left-arm medium,Afghanistan,09-02-1991
79,Bianca Dorsey,Right-hand bat,Right-arm offbreak,England,28-05-2004
80,Micheal Dyer,Left-hand bat,Left-arm medium,England,02-02-1999
81,Amy Lee,Left-hand bat,Right-arm fast,New Zealand,13-07-1989
82,Melinda Donaldson,Left-hand bat,Right-arm medium,Afghanistan,08-07-1996
83,Jason Edwards,Right-hand bat,Right-arm medium,South Africa,22-06-1995
84,John Ward,Right-hand bat,Legbreak,Afghanistan,22-07-2004
85,Hannah Johnson,Left-hand bat,Right-arm medium,Pakistan,25-12-1990
86,Barbara Waters,Right-hand bat,Legbreak,New Zealand,27-02-1996
87,Eric Velazquez,Left-hand bat,None,Bangladesh,22-01-1989
88,Seth Little,Left-hand bat,Right-arm offbreak,New Zealand,12-03-2006
89,Jacob Silva,Right-hand bat,Left-arm orthodox,Pakistan,17-12-1993
90,Alexis Avila,Left-hand bat,Legbreak,England,27-04-1997
91,Christopher Thompson,Right-hand bat,Legbreak,Pakistan,07-11-1984
92,Matthew Morales,Left-hand bat,Left-arm medium,Bangladesh,25-11-1993
93,Dean Jordan,Right-hand bat,None,Pakistan,22-10-2006
94,April Mendez,Left-hand bat,Left-arm medium,Afghanistan,01-12-1992
95,Francisco Mitchell,Right-hand bat,Right-arm offbreak,Sri Lanka,03-05-1991
96,Adrian Mitchell,Right-hand bat,None,New Zealand,03-08-1986
97,Vanessa Moran,Left-hand bat,Left-arm fast,England,03-02-2006
98,Jessica Rodriguez,Left-hand bat,Right-arm offbreak,Afghanistan,19-06-2004
99,Kristen Wright,Left-hand bat,Legbreak,Bangladesh,05-10-2004
100,Jorge Anderson,Right-hand bat,Right-arm medium,Afghanistan,01-07-1997
101,Michael Huff,Left-hand bat,Left-arm fast,South Africa,28-01-2000
102,Johnny Franklin,Left-hand bat,Right-arm offbreak,Pakistan,30-08-2002
103,Angela Kelly,Left-hand bat,Left-arm fast,Afghanistan,19-02-1990
104,Tracy Bennett,Right-hand bat,Right-arm fast,India,16-07-1985
105,Louis Arnold,Right-hand bat,None,India,16-07-2006
106,Tina Farrell,Right-hand bat,Left-arm fast,Sri Lanka,01-02-1989
107,Ashley Gonzales,Right-hand bat,Left-arm medium,Australia,15-11-1990
108,Suzanne Woods,Right-hand bat,Right-arm medium,New Zealand,03-10-1987
109,David Davis,Right-hand bat,Right-arm fast,India,01-01-2006
110,Corey Mccullough,Right-hand bat,Left-arm orthodox,South Africa,27-02-1996
111,Heather Johnson,Right-hand bat,Right-arm offbreak,Afghanistan,16-04-1995
112,Nicholas Brady,Left-hand bat,Left-arm orthodox,West Indies,18-01-1990
113,Ann Higgins,Right-hand bat,Left-arm fast,Bangladesh,21-02-1997
114,Pamela Logan,Right-hand bat,Right-arm medium,Sri Lanka,24-06-1994
115,Tammie Collier,Right-hand bat,None,West Indies,25-11-1986
116,Cynthia Nielsen,Right-hand bat,Left-arm orthodox,Sri Lanka,10-08-1999
117,Todd Davis,Right-hand bat,Right-arm fast,Bangladesh,28-06-2005
118,Kathryn Porter,Left-hand bat,Right-arm offbreak,India,22-06-1992
119,Kayla Jackson,Left-hand bat,None,Afghanistan,28-09-1993
120,Kevin Mccormick,Right-hand bat,Right-arm fast,Australia,16-11-2002
121,Michael Tyler,Left-hand bat,Right-arm offbreak,Pakistan,25-03-1985
122,Justin Jones,Right-hand bat,Right-arm offbreak,India,01-08-1996
123,John Weaver,Right-hand bat,None,Pakistan,04-11-1996
124,Michael Jackson,Left-hand bat,Right-arm medium,Pakistan,08-10-1985
125,Patricia Wall,Left-hand bat,Left-arm medium,New Zealand,06-05-1985
126,Monica Morris,Right-hand bat,Left-arm medium,Bangladesh,08-11-1988
127,Matthew Sharp,Left-hand bat,None,Bangladesh,05-07-1999
128,Gina Norman,Right-hand bat,None,Bangladesh,10-11-1990
129,Joshua Mendoza,Right-hand bat,Right-arm medium,South Africa,05-06-2004
130,Alejandra Chavez,Right-hand bat,Right-arm fast,England,11-12-2003
131,Rachel Underwood,Right-hand bat,Right-arm fast,South Africa,09-11-2005
132,Chris Kirk,Right-hand bat,Right-arm offbreak,Australia,25-02-1999
133,Peter Mclean,Right-hand bat,Right-arm fast,Afghanistan,25-04-1999
134,Jose Ball,Left-hand bat,Left-arm medium,South Africa,19-05-1999
135,Heather Harrison,Right-hand bat,None,West Indies,18-05-1989
136,Dale Burnett,Right-hand bat,Left-arm medium,Sri Lanka,05-10-1989
137,Kristen Willis,Left-hand bat,Left-arm orthodox,New Zealand,10-04-1985
138,Jay Gonzales,Left-hand bat,Right-arm fast,West Indies,30-01-1991
139,Leslie Strickland,Right-hand bat,Right-arm offbreak,South Africa,30-10-2002
140,Dr. Rebecca Lopez,Right-hand bat,Right-arm medium,England,20-11-1985
141,Kimberly Murphy,Left-hand bat,Right-arm offbreak,Pakistan,08-09-2001
142,Kelly Wang,Left-hand bat,None,Afghanistan,04-11-1996
143,Jamie Cook,Left-hand bat,Right-arm medium,South Africa,12-03-1994
144,Michael Montes,Left-hand bat,Legbreak,Sri Lanka,09-01-1998
145,Chad Lee,Right-hand bat,Right-arm medium,Pakistan,04-01-2007
146,John Richardson,Left-hand bat,Right-arm fast,New Zealand,03-05-2005
147,Patricia Lopez,Right-hand bat,Left-arm medium,West Indies,02-03-1985
148,David Martinez,Left-hand bat,Left-arm fast,Sri Lanka,11-09-1996
149,Kelly Cook,Left-hand bat,Left-arm fast,Bangladesh,23-07-1988
150,Elizabeth Cortez,Right-hand bat,Legbreak,Afghanistan,14-06-1988
151,Lisa Taylor,Left-hand bat,Left-arm medium,India,26-05-2002
152,Mark Gamble,Left-hand bat,None,New Zealand,01-03-2001
153,James Velasquez,Left-hand bat,Right-arm offbreak,Afghanistan,03-08-2000
154,Teresa Parker,Right-hand bat,Left-arm fast,India,23-01-2000
155,Jennifer Davis,Right-hand bat,Right-arm offbreak,West Indies,07-10-1993
156,Michael Thompson,Left-hand bat,Left-arm medium,New Zealand,02-06-1986
157,Heather Stout,Left-hand bat,Left-arm orthodox,West Indies,25-08-2002
158,Brittney Morgan,Right-hand bat,Legbreak,England,09-10-2005
159,Roger Taylor,Left-hand bat,Right-arm offbreak,Pakistan,02-03-1986
160,Katherine Brown,Right-hand bat,Left-arm orthodox,South Africa,03-08-2000
161,Julie Scott,Right-hand bat,Legbreak,New Zealand,05-07-1998
162,Daniel Patterson,Left-hand bat,None,Australia,03-02-1990
163,Stephanie Nelson,Left-hand bat,Left-arm fast,Bangladesh,15-02-1999
164,Morgan Lin,Right-hand bat,Left-arm medium,South Africa,27-04-1999
165,John Williams,Left-hand bat,Legbreak,India,20-04-1990
166,Chase Lamb,Right-hand bat,Legbreak,New Zealand,11-06-1986
167,Cameron Cantrell,Right-hand bat,Left-arm orthodox,South Africa,07-11-2005
168,Eric Lee,Left-hand bat,Right-arm medium,Sri Lanka,01-04-1995
169,Andrea Spencer,Right-hand bat,Left-arm orthodox,Sri Lanka,14-12-1990
170,Connie Daniel,Right-hand bat,None,New Zealand,08-08-2000
171,Mario Stevens,Left-hand bat,Left-arm orthodox,South Africa,22-05-2007
172,John Krause,Right-hand bat,Left-arm medium,Sri Lanka,25-06-1985
173,Candice Hoffman,Right-hand bat,Right-arm fast,Sri Lanka,25-11-1998
174,Holly Anderson,Left-hand bat,Left-arm medium,New Zealand,10-11-1987
175,Kaitlyn Fitzgerald,Right-hand bat,Right-arm offbreak,Bangladesh,29-12-1990
176,Michael Hawkins,Left-hand bat,Left-arm fast,Sri Lanka,09-11-1999
177,Richard Delgado,Right-hand bat,Left-arm fast,England,23-08-2000
178,Brenda Berry,Right-hand bat,Right-arm offbreak,Sri Lanka,15-01-1994
179,Kenneth Murray,Right-hand bat,Left-arm fast,Sri Lanka,28-12-2003
180,Kathleen Rangel,Left-hand bat,Left-arm fast,Sri Lanka,06-07-1993
181,Dan Bryant,Left-hand bat,Right-arm offbreak,India,07-04-1987
182,Monique Mcgee,Right-hand bat,Right-arm offbreak,South Africa,15-08-2001
183,Cesar Stewart,Left-hand bat,Left-arm orthodox,Afghanistan,22-12-2004
184,Stephanie Hoffman,Left-hand bat,None,Australia,02-05-1989
185,Austin Cooper,Right-hand bat,Right-arm offbreak,New Zealand,05-04-1999
186,Ashley Lee,Right-hand bat,Right-arm fast,Sri Lanka,20-10-1999
187,Shannon Johnson,Left-hand bat,Left-arm medium,England,13-06-1985
188,Jeffrey Lawrence,Right-hand bat,Right-arm medium,New Zealand,28-08-1989
189,Mr. Nathan Martin,Right-hand bat,Right-arm fast,West Indies,14-04-1985
190,Debra Montoya,Left-hand bat,Left-arm fast,West Indies,23-09-1986
191,Maria Landry,Left-hand bat,Right-arm medium,Australia,19-01-2002
192,Derrick Jones,Right-hand bat,Right-arm fast,West Indies,29-07-1996
193,Tiffany Meyers,Right-hand bat,Legbreak,Sri Lanka,17-07-1986
194,William Johnson,Right-hand bat,Right-arm fast,South Africa,24-09-2003
195,Don Wright,Left-hand bat,Right-arm offbreak,Australia,10-11-2001
196,Jamie Gutierrez,Right-hand bat,Right-arm medium,Pakistan,15-06-1997
197,Holly Hernandez,Left-hand bat,Left-arm medium,England,14-04-1994
198,Christopher Ramirez,Right-hand bat,Left-arm orthodox,New Zealand,22-05-1990
199,Todd Skinner,Left-hand bat,Right-arm fast,Sri Lanka,21-10-2004
200,Daniel Martinez,Left-hand bat,Legbreak,Pakistan,04-01-2005
